"arivé, ariv","arrive,happen",Louisiana Creole
"arivé, ariv","arrive,happen",Louisiana Creole
obòr isit,around here,Louisiana Creole
bra,arm,Louisiana Creole
avril,April,Louisiana Creole
avril,April,Louisiana Creole
alentour,"approximately,around,about",Louisiana Creole
non pli,"anymore,either",Louisiana Creole
non pli,"anymore,either",Louisiana Creole
nimpòrt (ki) ,"any,whatever,whichever",Louisiana Creole
réponn,"answer,respond",Louisiana Creole
in lòt/in nòt,another,Louisiana Creole
"enmærdé, enmærd",annoy,Louisiana Creole
fid,animal feed,Louisiana Creole
fid,animal feed,Louisiana Creole
kolær,"anger,angry",Louisiana Creole
(l) andoui,andouille (sausage),Louisiana Creole
é,and,Louisiana Creole
épi,and,Louisiana Creole
épi,and,Louisiana Creole
Mérikin,"American,English language",Louisiana Creole
Mérikin,"American,English language",Louisiana Creole
toujou,"always,still",Louisiana Creole
toujou,"always,still",Louisiana Creole
kanminm,although,Louisiana Creole
malgré,although,Louisiana Creole
itou,"also,too",Louisiana Creole
osit,"also,too",Louisiana Creole
alfabèt,alphabet,Louisiana Creole
sœl,alone,Louisiana Creole
prèsk,almost,Louisiana Creole
gin drwa,allowed to,Louisiana Creole
kokodri,alligator,Louisiana Creole
tou,all,Louisiana Creole
tou,all,Louisiana Creole
toulajourné,all day long,Louisiana Creole
toulajourné,all day long,Louisiana Creole
tou alentour,all around,Louisiana Creole
tou alentour,all around,Louisiana Creole
tousœl,all alone,Louisiana Creole
batimen-d-ær,airplane,Louisiana Creole
éroplènn,airplane,Louisiana Creole
éroplènn,airplane,Louisiana Creole
dakòr,agreed,Louisiana Creole
pasé,ago,Louisiana Creole
pasé,ago,Louisiana Creole
(l) aj,age,Louisiana Creole
apré,after,Louisiana Creole
apré,after,Louisiana Creole
Afrikin,African,Louisiana Creole
gin pœr,afraid,Louisiana Creole
lontem pasé,advphrlong time ago,Louisiana Creole
pou sûr,"advphrfor sure,definitely",Louisiana Creole
osike,advphras soon as,Louisiana Creole
konsèy,advice,Louisiana Creole
asé,adv.enough,Louisiana Creole
asé,adv.enough,Louisiana Creole
gran-ouvær,adjphrwide open,Louisiana Creole
gran-ouvær,adjphrwide open,Louisiana Creole
zen (dê) ,adjphrsome,Louisiana Creole
konm-çi-kom-ça,adjphrso-so,Louisiana Creole
pli…ke,adjphrmore…than,Louisiana Creole
osi…ke,adjphras…as,Louisiana Creole
(la) kònésans,act of meeting someone,Louisiana Creole
kapab,"able,can",Louisiana Creole
pe,"able to,can",Louisiana Creole
pe,"able to,can",Louisiana Creole
in pe,a little,Louisiana Creole
chi,-chinsfxemphatic possessive,Louisiana Creole
